"","question","options","answer"
"24","泡沫灭火器不能用于扑救 （ ）火灾。","A、塑料 B、汽油 C、金属钠","C
"
"25","学校教学楼应配备的灭火器型号是（ ）","A、ABC干粉灭火器 B、BC干粉灭火器 C、泡沫灭火器","A
"
"26","下列不具备消防监督检查资格的是（ ）。","A、公安消防机构 B、治安联防队 C、公安派出所","B
"
"27","当遇到火灾时，要迅速向（ ）逃生。","A、着火相反的方向 B、人员多的方向 C、安全出口的方向","C
"
"28","储存可燃物资仓库的管理，必须执行国家有关（ ）","A、消防安全 B、物资安全 C、劳动安全","A
"
"29","灭火器上的压力表用红、黄、绿三色表示灭火器的压力情况，当指针指在绿色区域表示：","A、正常 B、偏高 C、偏低","A
"
"30","实验室电器发生火灾，在没有灭火器的情况下应先：","A、用水扑救 B、用毛毯包裹 C、切断电源 D、用沙盘灭火","C
"
"31","我国大陆通用的火警电话号码是：","A、991 B、119 C、911","B
"
"32","从下列选项中选择万一发生电气火灾后首先应该采取的第一条措施","A、打电话报警 B、切断电源 C、扑灭明火 D、保护现场，分析火因，以便采取措施，杜绝隐患","B
"
"33","有机物或能与水发生剧烈化学反应的药品着火，应用 （ ），以免扑救不当造成更大损害。","A、其他有机物灭火 B、自来水灭火 C、灭火器或沙子扑灭","C
"
"34","阻拦报火警或者谎报火警的给予（ ）处罚。","A、劳动教养 B、撤掉其电话 C、警告、罚款或者十日以下拘留","C
"
"35","违反《中华人民共和国消防法》行为，构成犯罪的，应：","A、依法给予行政处罚 B、依法追究刑事责任 C、给予罚款或拘留","B
"
"36","公安消防队救火（）","A、只收救火成本费 B、收取所有费用 C、不收任何费用","C
"
"37","发生火灾时，正确的安全疏散主要有三个方向，向下可以跑到地面，向上可以爬到屋顶，还可以（）","A、躲到角落里 B、向外逃到阳台 C、钻到阁楼、大橱等处避难","B
"
"38","窒息灭火法是将氧气浓度降低至最低限度，以防止火势继续扩大。其主要工具是：","A、砂子 B、水 C、二氧化碳灭火器 D、干粉灭火器","C
"
"39","在火灾初发阶段，应采取哪种方法撤离？","A、乘坐电梯 B、用湿毛巾捂住口鼻低姿从安全通道撤离 C、跳楼逃生 D、跑到楼顶呼救","B
"
"40","灭火的四种方法是：","A、捂盖法、扑打法、浇水法、隔开法 B、扑灭法、救火法、化学法、泡沫法 C、隔离法、窒息法、冷却法、化学抑制法","C
"
"41","在火灾逃生方法中，以下不正确的是：","A、用湿毛巾捂着嘴巴和鼻子 B、弯着身子快速跑到安全地点 C、躲在床底下，等待消防人员救援 D、马上从最近的消防通道跑到安全地点","C
"
"42","可以用水扑灭的火灾是下列哪种物质？","A、油类起火 B、酒精起火 C、电器起火 D、棉被起火","D
"
"43","我国消防工作的方针是：","A、群防群治 B、遏制种特大火灾 C、预防为主，防消结合","C
"
"44","消防车和消火栓的颜色是：","A、白色 B、黄色 C、红色","C
"
"45","我国消防宣传活动日是每年的","A、11月9日 B、1月19日 C、9月11日 D、9月10日","A
"
"46","楼内失火应( )","A、从疏散通道逃离 B、乘坐电梯逃离 C、在现场等待救援 D、见到门口就跑","A
"
"47","任何单位（ ）都有参加组织的灭火工作的义务。","A、男性公民 B、成年公民 C、包括少年儿童在内的所有人员","B
"
"48","在室外灭火时，应站在什么位置 ？","A、上风 B、下风 C、随便哪里","A
"
"49","火灾初起阶段是扑救火灾( )的阶段。","A、最不利 B、最有利 C、较不利","B
"
